####句式模板
####@key_mc:名词
####@key_do:做一件事

#0:无法扩充模板

#1:什么是IC卡闪付？	询问一件东西的定义
什么是@key_mc
@key_mc是什么

#2:今天刷卡不成功，怎么办？	做一件事情失败，询问如何解决
@key_do不成功，怎么办？	刷卡不成功，怎么办？
(某个时候)@key_do失败，怎么办？	今天支付失败，怎么办？
(某个时候)@key_do没有@key_mc，怎么办	昨天下午做地铁没有零钱，怎么办
(某个时候@key_do没@key_do，怎么办？	刚才POS交易没打单，如何处理？
(某个时候)的@key_mc，@key_do不成功，怎么办？	今天的交易，刷卡不成功，怎么办？

#4:刷卡消费与信用卡账单地址不一样怎么回事	描述什么与什么不一样
@key_mc与@key_mc不一样怎么回事	刷卡消费与信用卡账单地址不一样怎么回事
我@key_do时看到@key_mc与@key_mc不一样怎么回事	我刷卡时看到回单上的商户名和买东西时商户名不一样

#5:我是持卡人，帮我查下交易明细	要求机器人做一件事情
帮我@key_do	帮我查下交易明细
我是(谁)，帮我查下交易明细	我是持卡人，帮我查下交易明细
您好，我需要@key_mc，能帮我@key_do吗？	您好，我需要交易明细,能帮我查下吗
卡里有@key_mc，请帮助@key_do

#6:POS交易能查询商户名称吗？	询问某一个东西能做什么
@key_mc能@key_do吗？	POS交易能查询商户名称吗？
是不是用@key_mc就能@key_do	是不是用银行卡号就查得到在那消费和MTV交易

#7:如何查询商户名称？	询问如何做一件事情
如何@key_do	如何@key_do
我有@key_mc，如何@key_do	我卡里有一笔消费，如何查询商户名称？
